[nproc_per_node: 2]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12348]
W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
  last_wei_g          : None
  grad_boom           : None
  diff                : None
  diffs               : 
  diffs_ema           : None
  ca_performance      : 
  cur_phase           : 
  cur_it              : 
  cur_ep              : 
  remain_time         : 
  finish_time         : 
  iter_speed          : None
  img_per_day         : None
  max_nvidia_smi      : 0
  max_memory_allocated: None
  max_memory_reserved : None
  num_alloc_retries   : None
  MFU                 : None
  HFU                 : None
  dbg_modified        : False
  dbg_ks              : False
  dbg_ks_last         : None
  dbg                 : False
  ks                  : False
  nodata              : False
  nodata_tlen         : 320
  nova                : False
  prof                : 0
  prof_freq           : 50
  tos_profiler_file_prefix: vgpt_default/
  profall             : 0
  v_seed              : 0
  g_seed              : 0
}

[03-15 05:19:07] (gannh9/Infinity/train.py, line 112)=> start_it=0, iters_train=152
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_gate: torch.Size([16])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.0.weight: torch.Size([4194304])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.0.bias: torch.Size([2048])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.1.weight: torch.Size([4194304])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.1.bias: torch.Size([2048])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.2.weight: torch.Size([4194304])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.2.bias: torch.Size([2048])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.3.weight: torch.Size([4194304])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.3.bias: torch.Size([2048])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.4.weight: torch.Size([4194304])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.4.bias: torch.Size([2048])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.5.weight: torch.Size([4194304])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.5.bias: torch.Size([2048])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.6.weight: torch.Size([4194304])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.6.bias: torch.Size([2048])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.7.weight: torch.Size([4194304])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.7.bias: torch.Size([2048])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.8.weight: torch.Size([4194304])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.8.bias: torch.Size([2048])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.9.weight: torch.Size([3557336])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.9.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.10.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.10.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.11.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.11.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.12.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.12.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.13.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.13.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.14.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.14.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.15.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.15.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.16.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.16.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.17.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.17.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.18.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.18.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.19.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.19.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.20.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.20.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.21.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.21.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.22.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.22.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.23.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.23.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.24.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.24.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.25.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.25.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.26.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.26.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.27.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.27.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.28.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.28.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.29.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.29.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.30.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.30.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.31.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.31.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.image_norm.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.image_norm.bias: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.image_proj.weight: torch.Size([0])
[03-15 05:19:14] (gannh9/Infinity/train.py, line 368)=> image_adapter.image_proj.bias: torch.Size([0])
[03-15 05:19:15] (gannh9/Infinity/train.py, line 374)=> [PT info]  from ep0 it0, acc_str: [no acc str], diffs: ,    =======>  bed: checkpoints/version3_trangnvt2_bs32_gpu2/  <=======

[03-15 05:19:44] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   0/100]:  [  0/152]  eta: 1:13:07  tlr: 3e-05  tnm: 2.47 (2.47)  Lm: 0.691 (0.691)  Lt: 0.691 (0.691)  Accm: 59.78 (59.78)  Acct: 59.72 (59.72)  T: 28.868s  dataT: 927.9ms
[03-15 05:24:03] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   0/100]:  [ 50/152]  eta: 0:08:47  tlr: 3e-05  tnm: 0.45 (1.46)  Lm: 0.580 (0.636)  Lt: 0.584 (0.637)  Accm: 67.73 (63.76)  Acct: 67.23 (63.47)  T: 5.113s  dataT: 0.1ms
[03-15 05:28:26] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter000K-ep0-iter100-last.pth
[03-15 05:28:26] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version3_trangnvt2_bs32_gpu2/'
[03-15 05:28:26] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/log.txt checkpoints/version3_trangnvt2_bs32_gpu2//log.txt
[03-15 05:28:26] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter000K-ep0-iter100-last.pth checkpoints/version3_trangnvt2_bs32_gpu2//ar-ckpt-giter000K-ep0-iter100-last.pth
[03-15 05:28:26] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version3_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 05:28:26] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version3_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 05:28:26] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.34s
[03-15 05:28:44] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   0/100]:  [100/152]  eta: 0:05:08  tlr: 3e-05  tnm: 0.33 (1.08)  Lm: 0.569 (0.613)  Lt: 0.591 (0.622)  Accm: 68.60 (65.37)  Acct: 66.46 (64.47)  T: 5.122s  dataT: 0.1ms
[03-15 05:33:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   0/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.34 (0.90)  Lm: 0.559 (0.600)  Lt: 0.580 (0.612)  Accm: 69.26 (66.34)  Acct: 67.21 (65.15)  T: 5.258s  dataT: 0.1ms
[03-15 05:33:07] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   0/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.32 (0.78)  Lm: 0.556 (0.591)  Lt: 0.566 (0.603)  Accm: 69.72 (67.02)  Acct: 68.75 (65.87)  T: 5.107s  dataT: 0.1ms
[03-15 05:33:07] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   0/100]   Cost of this ep:      0:13:51   (5.468 s / it)
[03-15 05:33:07] (gannh9/Infinity/train.py, line 456)=>   [*] [ep0]  Lmean: 0.591 (0.591), Ltail 0.603 (0.603),  Acc m-t: 67.02 65.87,  Remain: 23:33:26,  Finish: 2025-03-16 04:06
[03-15 05:33:14] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   1/100]:  [  0/152]  eta: 0:17:15  tlr: 3e-05  tnm: 0.22 (0.22)  Lm: 0.548 (0.548)  Lt: 0.560 (0.560)  Accm: 70.18 (70.18)  Acct: 69.24 (69.24)  T: 6.813s  dataT: 753.2ms
[03-15 05:37:32] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   1/100]:  [ 50/152]  eta: 0:08:45  tlr: 3e-05  tnm: 0.42 (0.32)  Lm: 0.538 (0.543)  Lt: 0.558 (0.559)  Accm: 71.10 (70.64)  Acct: 69.18 (69.21)  T: 5.123s  dataT: 0.1ms
[03-15 05:41:50] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   1/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.50 (0.38)  Lm: 0.555 (0.547)  Lt: 0.581 (0.566)  Accm: 69.59 (70.29)  Acct: 67.24 (68.55)  T: 5.129s  dataT: 0.1ms
[03-15 05:46:08] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   1/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.46 (0.40)  Lm: 0.543 (0.546)  Lt: 0.569 (0.567)  Accm: 70.54 (70.35)  Acct: 68.36 (68.50)  T: 5.121s  dataT: 0.1ms
[03-15 05:46:13] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   1/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.31 (0.38)  Lm: 0.548 (0.546)  Lt: 0.566 (0.567)  Accm: 70.20 (70.32)  Acct: 68.69 (68.54)  T: 5.134s  dataT: 0.1ms
[03-15 05:46:13] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   1/100]   Cost of this ep:      0:13:06   (5.172 s / it)
[03-15 05:46:13] (gannh9/Infinity/train.py, line 456)=>   [*] [ep1]  Lmean: 0.546 (0.546), Ltail 0.567 (0.567),  Acc m-t: 70.32 68.54,  Remain: 23:18:09,  Finish: 2025-03-16 04:04
[03-15 05:46:21] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   2/100]:  [  0/152]  eta: 0:17:48  tlr: 3e-05  tnm: 0.21 (0.21)  Lm: 0.549 (0.549)  Lt: 0.568 (0.568)  Accm: 70.28 (70.28)  Acct: 68.72 (68.72)  T: 7.029s  dataT: 675.5ms
[03-15 05:50:40] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   2/100]:  [ 50/152]  eta: 0:08:47  tlr: 3e-05  tnm: 0.40 (0.31)  Lm: 0.551 (0.550)  Lt: 0.579 (0.573)  Accm: 69.92 (70.10)  Acct: 67.51 (68.12)  T: 5.145s  dataT: 0.1ms
[03-15 05:54:44] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter000K-ep2-iter96-last.pth
[03-15 05:54:44] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version3_trangnvt2_bs32_gpu2/'
[03-15 05:54:44] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/log.txt checkpoints/version3_trangnvt2_bs32_gpu2//log.txt
[03-15 05:54:44] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter000K-ep2-iter96-last.pth checkpoints/version3_trangnvt2_bs32_gpu2//ar-ckpt-giter000K-ep2-iter96-last.pth
[03-15 05:54:44] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version3_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 05:54:44] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version3_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 05:54:44] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.66s
[03-15 05:55:22] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   2/100]:  [100/152]  eta: 0:05:09  tlr: 3e-05  tnm: 0.36 (0.32)  Lm: 0.545 (0.548)  Lt: 0.556 (0.568)  Accm: 70.80 (70.33)  Acct: 69.89 (68.71)  T: 5.189s  dataT: 0.1ms
[03-15 05:59:39] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   2/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.24 (0.30)  Lm: 0.532 (0.544)  Lt: 0.560 (0.566)  Accm: 71.39 (70.60)  Acct: 69.08 (68.80)  T: 5.130s  dataT: 0.1ms
[03-15 05:59:44] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   2/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.38 (0.32)  Lm: 0.554 (0.546)  Lt: 0.573 (0.567)  Accm: 70.06 (70.49)  Acct: 68.54 (68.75)  T: 5.121s  dataT: 0.2ms
[03-15 05:59:44] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   2/100]   Cost of this ep:      0:13:30   (5.334 s / it)
[03-15 05:59:45] (gannh9/Infinity/train.py, line 456)=>   [*] [ep2]  Lmean: 0.546 (0.546), Ltail 0.567 (0.567),  Acc m-t: 70.49 68.75,  Remain: 23:03:38,  Finish: 2025-03-16 04:03
[03-15 05:59:52] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   3/100]:  [  0/152]  eta: 0:17:08  tlr: 3e-05  tnm: 0.49 (0.49)  Lm: 0.537 (0.537)  Lt: 0.566 (0.566)  Accm: 71.15 (71.15)  Acct: 68.75 (68.75)  T: 6.769s  dataT: 844.2ms
[03-15 06:04:11] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   3/100]:  [ 50/152]  eta: 0:08:46  tlr: 3e-05  tnm: 0.44 (0.47)  Lm: 0.550 (0.544)  Lt: 0.579 (0.573)  Accm: 70.14 (70.65)  Acct: 67.65 (68.20)  T: 5.151s  dataT: 0.1ms
[03-15 06:08:30] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   3/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.29 (0.41)  Lm: 0.537 (0.542)  Lt: 0.566 (0.570)  Accm: 70.91 (70.73)  Acct: 68.57 (68.32)  T: 5.133s  dataT: 0.1ms
[03-15 06:12:48] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   3/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.40 (0.41)  Lm: 0.537 (0.541)  Lt: 0.563 (0.569)  Accm: 71.20 (70.85)  Acct: 69.05 (68.50)  T: 5.126s  dataT: 0.1ms
